TestCaseID,Test case name,Step #,Test Step,Expected Result,Actual Result,"Sample Data									",Status,Comment
TC_1,Verify add functionality with int,,,,,"									",,
,,,Give integer value 1,Value 1 should be given,,"4									",Pass,
,,,Give integer value 2,Value 2 should be given,,"2									",Pass,
,,,call add method,value 1 and 2 should get added,,"									",Pass,
,,,verify the result,result should be displayed for addition of value 1 and 2,,"6									",Pass,
TC_2,Verify add functionality with float,,,,,"									",,
,,,Give decimal value 1,Value 1 should be given,,"3.20									",Pass,
,,,Give decimal value 2,Value 2 should be given,,"2									",Pass,
,,,call add method,value 1 and 2 should get added,,"									",Pass,
,,,verify the result,result should be displayed for addition of value 1 and 2,,"5.2									",Pass,
TC_3,Verify subtract functionality with int,,,,,"									",,
,,,Give integer value 1,Value 1 should be given,,"4									",Pass,
,,,Give integer value 2,Value 2 should be given,,"2									",Pass,
,,,call subtract method,value 1 and 2 should get subtracted,,"									",Pass,
,,,verify the result,result should be displayed for subtraction of value 1 and 2,,"2									",Pass,
TC_4,Verify subtract functionality with float,,,,,"									",,
,,,Give decimal value 1,Value 1 should be given,,"3.2									",Pass,
,,,Give decimal value 2,Value 2 should be given,,"2									",Pass,
,,,call subtract method,value 1 and 2 should get subtracted,,"									",Pass,
,,,verify the result,result should be displayed for subtraction of value 1 and 2,,"1.2									",Pass,
TC_5,Verify subtract functionality from lower value to higher value.,,,,,"									",,
,,,Give low integer value than value 2,Value 1 should be given,,"2									",Pass,
,,,Give high integer value 2 than value 1,Value 2 should be given,,"4									",Pass,
,,,call subtract method,value 1 and 2 should get subtracted,,"									",Pass,
,,,verify the result,result should be displayed as negative value for subtraction of value 1 and 2,,"-2									",Pass,
TC_6,validate subtraction of fraction from integer,,,,,,,
,,,Give value1 as fraction,Value 1 should be given,,6/2',Pass,
,,,Give value2 as integer,Value 2 should be given,,2,Pass,
,,,call subtract method,value 1 and 2 should get subtracted,,,Pass,
,,,verify the result,result should be displayed for subtraction of value 1 and 2,,1,Pass,
TC_7,Verify multiply functionality with int,,,,,"									",,
,,,Give integer value 1,Value 1 should be given,,"4									",Pass,
,,,Give integer value 2,Value 2 should be given,,"2									",Pass,
,,,call multiply method,value 1 and 2 should get multiplied,,"									",Pass,
,,,verify the result,result should be displayed for multiplication of value 1 and 2,,8,Pass,
TC_8,Verify multiply functionality with float,,,,,"									",,
,,,Give decimal value 1,Value 1 should be given,,"3.20									",Pass,
,,,Give decimal value 2,Value 2 should be given,,"2									",Pass,
,,,call multiply method,value 1 and 2 should get multiplied,,"									",Pass,
,,,verify the result,result should be displayed for multiplication of value 1 and 2,,"6.4								",Pass,
TC_9,validate multiply of fraction and integer,,,,,,,
,,,Give value1 as fraction,Value 1 should be given,,1/2',Pass,
,,,Give value2 as integer,Value 2 should be given,,2,Pass,
,,,call multiply method,value 1 and 2 should get multiplied,,,Pass,
,,,verify the result,result should be displayed for multiplication of value 1 and 2,,1,Pass,
TC_10,Verify divide functionality with int,,,,,"									",,
,,,Give integer value 1,Value 1 should be given,,"4									",Pass,
,,,Give integer value 2,Value 2 should be given,,"2									",Pass,
,,,call divide method,value 1 and 2 should get divided,,"									",Pass,
